==== DECOMP 0005d480 FUN_0005d480 (14208 bytes)

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void FUN_0005d480(void)
                puVar33 = (undefined1 *)((int)puVar32 + 4);
              }
              goto LAB_00060339;
            }
          }
          iVar13 = FUN_0007c0e0(iVar16,(char *)((int)pdVar29 + 0x8079));
          if (iVar13 != 0) {
            puVar32 = &uStack_1db0;
            if ((*local_1da0 != 0) &&
               (puVar32 = &uStack_1db0, *(char *)(*local_1da0 + 0x109) != '\0')) {
              pcVar3 = (code *)swi(0x80);
              uVar17 = (*pcVar3)();
              puVar32 = (undefined4 *)auStack_1dac;
              if (0xfffff000 < uVar17) {
                uStack_1db0 = 0x5f00d;
                piVar22 = (int *)func_0x000f0f80();
                *piVar22 = -uVar17;
              }
              pdVar29 = local_1da0;
              FUN_0003d2f0(1000);
            }
            **(undefined4 **)((int)puVar32 + 0x10) = 0;
            *(dword **)((int)puVar32 + -4) = pdVar29;
            pcVar3 = (code *)swi(0x80);
            uVar17 = (*pcVar3)();
            puVar33 = (undefined1 *)((int)puVar32 + 4);
            goto LAB_00060339;
          }
          iVar14 = FUN_0007c0e0(iVar16,pdVar29 + 0x2021);
          iVar13 = local_1d64;
          if (iVar14 != 0) {
            iVar13 = local_1ce0 % 0x20;
            iVar16 = iVar13 * iVar13;
            iVar16 = (iVar16 * 2 + iVar13 * 6 + 5) * iVar16 * iVar16 - iVar16;
            dVar2 = *local_1da0;
            if ((iVar16 * -0x55555555 + 0x2aaaaaa8U >> 2 | iVar16 * -0x40000000) < 0x15555555) {
              puVar32 = &uStack_1db0;
              if ((dVar2 != 0) && (puVar32 = &uStack_1db0, *(char *)(dVar2 + 0x109) != '\0')) {
                pcVar3 = (code *)swi(0x80);
                uVar17 = (*pcVar3)();
                puVar32 = (undefined4 *)auStack_1dac;
                if (0xfffff000 < uVar17) {
                  uStack_1db0 = 0x5f18b;
                  piVar22 = (int *)func_0x000f0f80();
                  *piVar22 = -uVar17;
                }
                pdVar29 = local_1da0;
                FUN_0003d2f0(1000);
              }
              **(undefined4 **)((int)puVar32 + 0x10) = 0;
              *(dword **)((int)puVar32 + -4) = pdVar29;
              pcVar3 = (code *)swi(0x80);
              uVar17 = (*pcVar3)();
              puVar33 = (undefined1 *)((int)puVar32 + 4);
            }
            else {
              puVar32 = &uStack_1db0;
              if ((dVar2 != 0) && (puVar32 = &uStack_1db0, *(char *)(dVar2 + 0x109) != '\0')) {
                pcVar3 = (code *)swi(0x80);
                uVar17 = (*pcVar3)();
                puVar32 = (undefined4 *)auStack_1dac;
                if (0xfffff000 < uVar17) {
                  uStack_1db0 = 0x5fbcd;
                  piVar22 = (int *)func_0x000f0f80();
                  *piVar22 = -uVar17;
                }
                pdVar29 = local_1da0;
                FUN_0003d2f0(1000);
              }
              **(undefined4 **)((int)puVar32 + 0x10) = 0;
              *(dword **)((int)puVar32 + -4) = pdVar29;
              pcVar3 = (code *)swi(0x80);
              uVar17 = (*pcVar3)();
              puVar33 = (undefined1 *)((int)puVar32 + 4);
            }
            goto LAB_00060339;
          }
          iVar14 = FUN_0007c0e0(iVar16,pdVar29 + 0x2026);
          if (iVar14 != 0) {
            puVar32 = &uStack_1db0;
            if ((*local_1da0 != 0) &&
               (puVar32 = &uStack_1db0, *(char *)(*local_1da0 + 0x109) != '\0')) {
              pcVar3 = (code *)swi(0x80);
              uVar17 = (*pcVar3)();
              puVar32 = (undefined4 *)auStack_1dac;
              if (0xfffff000 < uVar17) {
                uStack_1db0 = 0x5f2c6;
                piVar22 = (int *)func_0x000f0f80();
                *piVar22 = -uVar17;
              }
              pdVar29 = local_1da0;
              FUN_0003d2f0(1000);
            }
            **(undefined4 **)((int)puVar32 + 0x10) = 0;
            *(dword **)((int)puVar32 + -4) = pdVar29;
            pcVar3 = (code *)swi(0x80);
            uVar17 = (*pcVar3)();
            puVar33 = (undefined1 *)((int)puVar32 + 4);
            goto LAB_00060339;
          }
          if ((local_1d85 & 3) != 0) {
            do {
                    /* WARNING: Do nothing block with infinite loop */
            } while( true );
          }
          if (*(char *)(*local_1da0 + 0x103) == '\0') {
LAB_0005eae0:
            if ((local_1d86 & 3) != 0) goto LAB_0005eb07;
            while (func_0x000f0ea0(&local_1850,0,0x400), iVar13 != 0) {
LAB_0005eb07:
              func_0x000f0ea0(&local_1850,0,0x400);
            }
            iVar13 = 0;
          }
          else {
            if (local_1cd8 != 0) {
              do {
                    /* WARNING: Do nothing block with infinite loop */
              } while( true );
            }
            iVar14 = func_0x000f0ee0(iVar16,pdVar29 + 0x202d);
            if (iVar14 == 0) goto LAB_0005eae0;
            iVar14 = func_0x000f0ee0(iVar16,&local_1450);
            iVar13 = local_1d68;
            if (iVar14 == 0) {
              if (local_1cdc != 0) {
                uStack_30 = (undefined7)((ulonglong)*(undefined8 *)((int)pdVar29 + 0x81d3) >> 8);
                local_40 = pdVar29[0x2071];
                iStack_3c = pdVar29[0x2072];
                iStack_38 = pdVar29[0x2073];
                iStack_34 = pdVar29[0x2074];
                local_50 = (char *)pdVar29[0x206d];
                iStack_4c = pdVar29[0x206e];
                iStack_48 = pdVar29[0x206f];
                iStack_44 = pdVar29[0x2070];
                uVar18 = FUN_000614f0(&local_50);
                func_0x000f1490(local_1c98,uVar18,1);
                iVar13 = func_0x000f14a0(local_1c98,iVar16,1,&local_20,0);
                pdVar29 = local_1da4;
                iVar16 = local_1d9c;
                if ((iVar13 != 1) &&
                   (uVar17 = local_1c - local_20, uVar17 != 0 && local_20 <= local_1c)) {
                  uVar24 = 0;
                  local_1d6c = local_20;
                  local_1d70 = local_1c;
                  iVar13 = local_20;
                  if ((7 < uVar17) &&
                     ((uVar20 = local_1d9c + local_20, local_1d84 = uVar17,
                      (undefined8 *)(local_1d9c + local_1c) <= &local_1850 ||
                      ((int)&local_1850 + uVar17 <= uVar20)))) {
                    uVar24 = 0;
                    local_1d20 = uVar20;
                    if (0x1f < uVar17) {
                      uVar24 = uVar17 & 0xffffffe0;
                      uVar19 = (uVar24 - 0x20 >> 5) + 1;
                      uVar26 = uVar19 & 3;
                      iVar13 = 0;
                      if (0x5f < uVar24 - 0x20) {
                        iVar15 = local_1d9c + local_20;
                        iVar14 = -(uVar19 & 0xfffffffc);
                        iVar13 = 0;
                        do {
                          puVar32 = (undefined4 *)(iVar15 + iVar13);
                          uVar18 = puVar32[1];
                          uVar4 = puVar32[2];
                          uVar5 = puVar32[3];
                          puVar1 = (undefined4 *)(iVar15 + 0x10 + iVar13);
                          uVar6 = *puVar1;
                          uVar7 = puVar1[1];
                          uVar8 = puVar1[2];
                          uVar9 = puVar1[3];
                          *(undefined4 *)((int)&local_1850 + iVar13) = *puVar32;
                          *(undefined4 *)((int)auStack_1848 + iVar13 + -4) = uVar18;
                          *(undefined4 *)((int)auStack_1848 + iVar13) = uVar4;
                          *(undefined4 *)((int)auStack_1848 + iVar13 + 4) = uVar5;
                          *(undefined4 *)((int)auStack_1848 + iVar13 + 8) = uVar6;
                          *(undefined4 *)((int)auStack_1848 + iVar13 + 0xc) = uVar7;
                          *(undefined4 *)((int)auStack_1848 + iVar13 + 0x10) = uVar8;
                          *(undefined4 *)((int)auStack_1848 + iVar13 + 0x14) = uVar9;
                          puVar32 = (undefined4 *)(iVar15 + 0x20 + iVar13);
                          uVar18 = puVar32[1];
                          uVar4 = puVar32[2];
                          uVar5 = puVar32[3];
                          puVar1 = (undefined4 *)(iVar15 + 0x30 + iVar13);
                          uVar6 = *puVar1;
                          uVar7 = puVar1[1];
                          uVar8 = puVar1[2];
                          uVar9 = puVar1[3];
                          *(undefined4 *)((int)auStack_1848 + iVar13 + 0x18) = *puVar32;
                          *(undefined4 *)((int)auStack_1848 + iVar13 + 0x1c) = uVar18;
                          *(undefined4 *)((int)auStack_1848 + iVar13 + 0x20) = uVar4;
                          *(undefined4 *)((int)auStack_1848 + iVar13 + 0x24) = uVar5;
                          *(undefined4 *)((int)auStack_1848 + iVar13 + 0x28) = uVar6;
                          *(undefined4 *)((int)auStack_1848 + iVar13 + 0x2c) = uVar7;
                          *(undefined4 *)((int)auStack_1848 + iVar13 + 0x30) = uVar8;
                          *(undefined4 *)((int)auStack_1848 + iVar13 + 0x34) = uVar9;
                          puVar32 = (undefined4 *)(iVar15 + 0x40 + iVar13);
                          uVar18 = puVar32[1];
                          uVar4 = puVar32[2];
                          uVar5 = puVar32[3];
                          puVar1 = (undefined4 *)(iVar15 + 0x50 + iVar13);
                          uVar6 = *puVar1;
                          uVar7 = puVar1[1];
                          uVar8 = puVar1[2];
                          uVar9 = puVar1[3];
                          *(undefined4 *)((int)auStack_1848 + iVar13 + 0x38) = *puVar32;
                          *(undefined4 *)((int)auStack_1848 + iVar13 + 0x3c) = uVar18;
                          *(undefined4 *)((int)auStack_1848 + iVar13 + 0x40) = uVar4;
                          *(undefined4 *)((int)auStack_1848 + iVar13 + 0x44) = uVar5;
                          *(undefined4 *)((int)auStack_1848 + iVar13 + 0x48) = uVar6;
                          *(undefined4 *)((int)auStack_1848 + iVar13 + 0x4c) = uVar7;
                          *(undefined4 *)((int)auStack_1848 + iVar13 + 0x50) = uVar8;
                          *(undefined4 *)((int)auStack_1848 + iVar13 + 0x54) = uVar9;
                          puVar1 = (undefined4 *)(iVar15 + 0x60 + iVar13);
                          uVar18 = puVar1[1];
                          uVar4 = puVar1[2];
                          uVar5 = puVar1[3];
                          puVar32 = (undefined4 *)(iVar15 + 0x70 + iVar13);
                          uVar6 = *puVar32;
                          uVar7 = puVar32[1];
                          uVar8 = puVar32[2];
                          uVar9 = puVar32[3];
                          *(undefined4 *)((int)auStack_1848 + iVar13 + 0x58) = *puVar1;
                          *(undefined4 *)((int)auStack_1848 + iVar13 + 0x5c) = uVar18;
                          *(undefined4 *)((int)auStack_1848 + iVar13 + 0x60) = uVar4;
                          *(undefined4 *)((int)auStack_1848 + iVar13 + 100) = uVar5;
                          *(undefined4 *)((int)auStack_1848 + iVar13 + 0x68) = uVar6;
                          *(undefined4 *)((int)auStack_1848 + iVar13 + 0x6c) = uVar7;
                          *(undefined4 *)((int)auStack_1848 + iVar13 + 0x70) = uVar8;
                          *(undefined4 *)((int)auStack_1848 + iVar13 + 0x74) = uVar9;
                          iVar13 = iVar13 + 0x80;
                          iVar14 = iVar14 + 4;
                        } while (iVar14 != 0);
                      }
                      if (uVar26 != 0) {
                        iVar14 = local_1d9c + iVar13 + local_20;
                        iVar15 = 0;
                        do {
                          puVar1 = (undefined4 *)(iVar14 + iVar15);
                          uVar18 = puVar1[1];
                          uVar4 = puVar1[2];
                          uVar5 = puVar1[3];
                          puVar32 = (undefined4 *)(iVar14 + 0x10 + iVar15);
                          uVar6 = *puVar32;
                          uVar7 = puVar32[1];
                          uVar8 = puVar32[2];
                          uVar9 = puVar32[3];
                          puVar32 = (undefined4 *)((int)&local_1850 + iVar15 + iVar13);
                          *puVar32 = *puVar1;
                          puVar32[1] = uVar18;
                          puVar32[2] = uVar4;
                          puVar32[3] = uVar5;
                          puVar32 = (undefined4 *)((int)auStack_1848 + iVar15 + iVar13 + 8);
                          *puVar32 = uVar6;
                          puVar32[1] = uVar7;
                          puVar32[2] = uVar8;
                          puVar32[3] = uVar9;
                          iVar15 = iVar15 + 0x20;
                        } while (uVar26 << 5 != iVar15);
                      }
                      local_1d24 = uVar24;
                      if (uVar17 == uVar24) goto LAB_0005e715;
                      if ((uVar17 & 0x18) == 0) {
                        iVar13 = local_20 + uVar24;
                        goto LAB_0005e67a;
                      }
                    }
                    uVar19 = uVar17 & 0xfffffff8;
                    do {
                      *(undefined8 *)((int)&local_1850 + uVar24) = *(undefined8 *)(uVar20 + uVar24);
                      uVar24 = uVar24 + 8;
                    } while (uVar19 != uVar24);
                    iVar13 = local_20 + uVar19;
                    uVar24 = uVar19;
                    if (uVar17 == uVar19) goto LAB_0005e715;
                  }
LAB_0005e67a:
                  local_1d58 = (~uVar24 + local_1c) - local_20;
                  for (uVar17 = uVar17 & 3; uVar17 != 0; uVar17 = uVar17 - 1) {
                    *(undefined1 *)((int)&local_1850 + uVar24) =
                         *(undefined1 *)(local_1d9c + iVar13);
                    iVar13 = iVar13 + 1;
                    uVar24 = uVar24 + 1;
                  }
                  if (2 < local_1d58) {
                    iVar13 = local_1d9c + iVar13;
                    iVar14 = 0;
                    do {
                      *(undefined1 *)((int)&local_1850 + iVar14 + uVar24) =
                           *(undefined1 *)(iVar13 + iVar14);
                      *(undefined1 *)((int)&local_1850 + iVar14 + uVar24 + 1) =
                           *(undefined1 *)(iVar13 + 1 + iVar14);
                      *(undefined1 *)((int)&local_1850 + iVar14 + uVar24 + 2) =
                           *(undefined1 *)(iVar13 + 2 + iVar14);
                      *(undefined1 *)((int)&local_1850 + iVar14 + uVar24 + 3) =
                           *(undefined1 *)(iVar13 + 3 + iVar14);
                      iVar14 = iVar14 + 4;
                    } while ((local_1c - uVar24) - local_20 != iVar14);
                  }
                }
              }
LAB_0005e715:
              local_1d08 = iVar16 + 0x70;
              local_1d0c = iVar16 + 0x10;
              local_1d10 = iVar16 + 3;
              do {
                uStack_30 = (undefined7)((ulonglong)*(undefined8 *)((int)pdVar29 + 0x81d3) >> 8);
                local_40 = pdVar29[0x2071];
                iStack_3c = pdVar29[0x2072];
                iStack_38 = pdVar29[0x2073];
                iStack_34 = pdVar29[0x2074];
                local_50 = (char *)pdVar29[0x206d];
                iStack_4c = pdVar29[0x206e];
                iStack_48 = pdVar29[0x206f];
                iStack_44 = pdVar29[0x2070];
                uVar18 = FUN_000614f0(&local_50);
                func_0x000f1490(local_1c98,uVar18,1);
                iVar16 = func_0x000f14a0(local_1c98,local_1d9c,1,&local_20,0);
                if (iVar16 != 1) {
                  local_1d78 = local_1c;
                  uVar17 = local_1c - local_20;
                  if (uVar17 != 0 && local_20 <= local_1c) {
                    local_1d7c = local_20;
                    iVar16 = local_20;
                    if (uVar17 < 8) {
                      uVar20 = 0;
                    }
                    else {
                      uVar24 = local_1d9c + local_20;
                      local_1d80 = uVar17;
                      if (((undefined8 *)(local_1d9c + local_1c) <= &local_1850) ||
                         (uVar20 = 0, (int)&local_1850 + uVar17 <= uVar24)) {
                        uVar19 = 0;
                        local_1d1c = uVar24;
                        if (0x1f < uVar17) {
                          uVar19 = uVar17 & 0xffffffe0;
                          uVar20 = (uVar19 - 0x20 >> 5) + 1;
                          uVar26 = uVar20 & 3;
                          iVar16 = 0;
                          if (0x5f < uVar19 - 0x20) {
                            iVar14 = local_1d08 + local_20;
                            iVar13 = -(uVar20 & 0xfffffffc);
                            iVar16 = 0;
                            do {
                              puVar32 = (undefined4 *)(iVar14 + -0x70 + iVar16);
                              uVar18 = puVar32[1];
                              uVar4 = puVar32[2];
                              uVar5 = puVar32[3];
                              puVar1 = (undefined4 *)(iVar14 + -0x60 + iVar16);
                              uVar6 = *puVar1;
                              uVar7 = puVar1[1];
                              uVar8 = puVar1[2];
                              uVar9 = puVar1[3];
                              *(undefined4 *)((int)&local_1850 + iVar16) = *puVar32;
                              *(undefined4 *)((int)auStack_1848 + iVar16 + -4) = uVar18;
                              *(undefined4 *)((int)auStack_1848 + iVar16) = uVar4;
                              *(undefined4 *)((int)auStack_1848 + iVar16 + 4) = uVar5;
                              *(undefined4 *)((int)auStack_1848 + iVar16 + 8) = uVar6;
                              *(undefined4 *)((int)auStack_1848 + iVar16 + 0xc) = uVar7;
                              *(undefined4 *)((int)auStack_1848 + iVar16 + 0x10) = uVar8;
                              *(undefined4 *)((int)auStack_1848 + iVar16 + 0x14) = uVar9;
                              puVar32 = (undefined4 *)(iVar14 + -0x50 + iVar16);
                              uVar18 = puVar32[1];
                              uVar4 = puVar32[2];
                              uVar5 = puVar32[3];
                              puVar1 = (undefined4 *)(iVar14 + -0x40 + iVar16);
                              uVar6 = *puVar1;
                              uVar7 = puVar1[1];
                              uVar8 = puVar1[2];
                              uVar9 = puVar1[3];
                              *(undefined4 *)((int)auStack_1848 + iVar16 + 0x18) = *puVar32;
                              *(undefined4 *)((int)auStack_1848 + iVar16 + 0x1c) = uVar18;
                              *(undefined4 *)((int)auStack_1848 + iVar16 + 0x20) = uVar4;
                              *(undefined4 *)((int)auStack_1848 + iVar16 + 0x24) = uVar5;
                              *(undefined4 *)((int)auStack_1848 + iVar16 + 0x28) = uVar6;
                              *(undefined4 *)((int)auStack_1848 + iVar16 + 0x2c) = uVar7;
                              *(undefined4 *)((int)auStack_1848 + iVar16 + 0x30) = uVar8;
                              *(undefined4 *)((int)auStack_1848 + iVar16 + 0x34) = uVar9;
                              puVar32 = (undefined4 *)(iVar14 + -0x30 + iVar16);
                              uVar18 = puVar32[1];
                              uVar4 = puVar32[2];
                              uVar5 = puVar32[3];
                              puVar1 = (undefined4 *)(iVar14 + -0x20 + iVar16);
                              uVar6 = *puVar1;
                              uVar7 = puVar1[1];
                              uVar8 = puVar1[2];
                              uVar9 = puVar1[3];
                              *(undefined4 *)((int)auStack_1848 + iVar16 + 0x38) = *puVar32;
                              *(undefined4 *)((int)auStack_1848 + iVar16 + 0x3c) = uVar18;
                              *(undefined4 *)((int)auStack_1848 + iVar16 + 0x40) = uVar4;
                              *(undefined4 *)((int)auStack_1848 + iVar16 + 0x44) = uVar5;
                              *(undefined4 *)((int)auStack_1848 + iVar16 + 0x48) = uVar6;
                              *(undefined4 *)((int)auStack_1848 + iVar16 + 0x4c) = uVar7;
                              *(undefined4 *)((int)auStack_1848 + iVar16 + 0x50) = uVar8;
                              *(undefined4 *)((int)auStack_1848 + iVar16 + 0x54) = uVar9;
                              puVar1 = (undefined4 *)(iVar14 + -0x10 + iVar16);
                              uVar18 = puVar1[1];
                              uVar4 = puVar1[2];
                              uVar5 = puVar1[3];
                              puVar32 = (undefined4 *)(iVar14 + iVar16);
                              uVar6 = *puVar32;
                              uVar7 = puVar32[1];
                              uVar8 = puVar32[2];
                              uVar9 = puVar32[3];
                              *(undefined4 *)((int)auStack_1848 + iVar16 + 0x58) = *puVar1;
                              *(undefined4 *)((int)auStack_1848 + iVar16 + 0x5c) = uVar18;
                              *(undefined4 *)((int)auStack_1848 + iVar16 + 0x60) = uVar4;
                              *(undefined4 *)((int)auStack_1848 + iVar16 + 100) = uVar5;
                              *(undefined4 *)((int)auStack_1848 + iVar16 + 0x68) = uVar6;
                              *(undefined4 *)((int)auStack_1848 + iVar16 + 0x6c) = uVar7;
                              *(undefined4 *)((int)auStack_1848 + iVar16 + 0x70) = uVar8;
                              *(undefined4 *)((int)auStack_1848 + iVar16 + 0x74) = uVar9;
                              iVar16 = iVar16 + 0x80;
                              iVar13 = iVar13 + 4;
                            } while (iVar13 != 0);
                          }
                          if (uVar26 != 0) {
                            iVar13 = iVar16 + local_20 + local_1d0c;
                            iVar14 = 0;
                            do {
                              puVar1 = (undefined4 *)(iVar13 + -0x10 + iVar14);
                              uVar18 = puVar1[1];
                              uVar4 = puVar1[2];
                              uVar5 = puVar1[3];
                              puVar32 = (undefined4 *)(iVar13 + iVar14);
                              uVar6 = *puVar32;
                              uVar7 = puVar32[1];
                              uVar8 = puVar32[2];
                              uVar9 = puVar32[3];
                              puVar32 = (undefined4 *)((int)&local_1850 + iVar14 + iVar16);
                              *puVar32 = *puVar1;
                              puVar32[1] = uVar18;
                              puVar32[2] = uVar4;
                              puVar32[3] = uVar5;
                              puVar32 = (undefined4 *)((int)auStack_1848 + iVar14 + iVar16 + 8);
                              *puVar32 = uVar6;
                              puVar32[1] = uVar7;
                              puVar32[2] = uVar8;
                              puVar32[3] = uVar9;
                              iVar14 = iVar14 + 0x20;
                            } while (uVar26 << 5 != iVar14);
                          }
                          if (uVar17 == uVar19) goto LAB_0005e740;
                          if ((uVar17 & 0x18) == 0) {
                            iVar16 = local_20 + uVar19;
                            uVar20 = uVar19;
                            goto LAB_0005e9b0;
                          }
                        }
                        uVar20 = uVar17 & 0xfffffff8;
                        iVar16 = local_20 + uVar20;
                        do {
                          *(undefined8 *)((int)&local_1850 + uVar19) =
                               *(undefined8 *)(uVar24 + uVar19);
                          uVar19 = uVar19 + 8;
                        } while (uVar20 != uVar19);
                        if (uVar17 == uVar20) goto LAB_0005e740;
                      }
                    }
LAB_0005e9b0:
                    local_1d54 = (~uVar20 + local_1c) - local_20;
                    for (uVar17 = uVar17 & 3; uVar17 != 0; uVar17 = uVar17 - 1) {
                      *(undefined1 *)((int)&local_1850 + uVar20) =
                           *(undefined1 *)(local_1d9c + iVar16);
                      iVar16 = iVar16 + 1;
                      uVar20 = uVar20 + 1;
                    }
                    if (2 < local_1d54) {
                      iVar16 = iVar16 + local_1d10;
                      iVar13 = 0;
                      do {
                        *(undefined1 *)((int)&local_1850 + iVar13 + uVar20) =
                             *(undefined1 *)(iVar16 + -3 + iVar13);
                        *(undefined1 *)((int)&local_1850 + iVar13 + uVar20 + 1) =
                             *(undefined1 *)(iVar16 + -2 + iVar13);
                        *(undefined1 *)((int)&local_1850 + iVar13 + uVar20 + 2) =
                             *(undefined1 *)(iVar16 + -1 + iVar13);
                        *(undefined1 *)((int)&local_1850 + iVar13 + uVar20 + 3) =
                             *(undefined1 *)(iVar16 + iVar13);
                        iVar13 = iVar13 + 4;
                      } while ((local_1c - uVar20) - local_20 != iVar13);
                    }
                  }
                }
LAB_0005e740:
                pdVar29 = local_1da4;
              } while (local_1ce4 != 0);
              iVar16 = func_0x000f0fd0(&local_1c50,&local_1850);
              pdVar29 = local_1da4;
              iVar13 = local_1d68;
              if (iVar16 != 0) {
                func_0x000f0ea0(&local_1c50,0,0x400);
                uVar18 = func_0x000f0fb0(&local_1850,0x400);
                func_0x000f14b0(&local_1c50,&local_1850,uVar18,0x400);
                cVar12 = FUN_000611f0(&local_1850);
                if (cVar12 == '\0') {
                  cVar12 = FUN_000613c0(&local_1850);
                  iVar13 = local_1d64;
                  if (cVar12 == '\0') goto LAB_0005eae0;
                  uVar17 = local_1d90 - 0xd;
                  uVar24 = local_1d90 + 0x3f2;
                  if (-1 < (int)uVar17) {
                    uVar24 = uVar17;
                  }
                  iVar16 = uVar17 - (uVar24 & 0xfffffc00);
                  uVar17 = ((local_1d90 - (uVar24 & 0xfffffc00)) + -0xb) * (iVar16 + 1) * iVar16 *
                           -0x55555555 + 0x2aaaaaaa;
                  dVar2 = *local_1da0;
                  if ((uVar17 >> 1 | (uint)((uVar17 & 1) != 0) << 0x1f) < 0x2aaaaaab) {
                    puVar32 = &uStack_1db0;
                    if ((dVar2 != 0) && (puVar32 = &uStack_1db0, *(char *)(dVar2 + 0x109) != '\0'))
                    {
                      pcVar3 = (code *)swi(0x80);
                      uVar17 = (*pcVar3)();
                      puVar32 = (undefined4 *)auStack_1dac;
                      if (0xfffff000 < uVar17) {
                        uStack_1db0 = 0x601c5;
                        piVar22 = (int *)func_0x000f0f80();
                        *piVar22 = -uVar17;
                      }
                      pdVar29 = local_1da0;
                      FUN_0003d2f0(1000);
                    }
                    **(undefined4 **)((int)puVar32 + 0x10) = 0;
                    *(dword **)((int)puVar32 + -4) = pdVar29;
                    pcVar3 = (code *)swi(0x80);
                    uVar17 = (*pcVar3)();
                    puVar33 = (undefined1 *)((int)puVar32 + 4);
                  }
                  else {
                    puVar32 = &uStack_1db0;
                    if ((dVar2 != 0) && (puVar32 = &uStack_1db0, *(char *)(dVar2 + 0x109) != '\0'))
                    {
                      pcVar3 = (code *)swi(0x80);
                      uVar17 = (*pcVar3)();
                      puVar32 = (undefined4 *)auStack_1dac;
                      if (0xfffff000 < uVar17) {
                        uStack_1db0 = 0x60306;
                        piVar22 = (int *)func_0x000f0f80();
                        *piVar22 = -uVar17;
                      }
                      pdVar29 = local_1da0;
                      FUN_0003d2f0(1000);
                    }
                    **(undefined4 **)((int)puVar32 + 0x10) = 0;
                    *(dword **)((int)puVar32 + -4) = pdVar29;
                    pcVar3 = (code *)swi(0x80);
                    uVar17 = (*pcVar3)();
                    puVar33 = (undefined1 *)((int)puVar32 + 4);
                  }
                }
                else {
                  puVar32 = &uStack_1db0;
                  if ((*local_1da0 != 0) &&
                     (puVar32 = &uStack_1db0, *(char *)(*local_1da0 + 0x109) != '\0')) {
                    pcVar3 = (code *)swi(0x80);
                    uVar17 = (*pcVar3)();
                    puVar32 = (undefined4 *)auStack_1dac;
                    if (0xfffff000 < uVar17) {
                      uStack_1db0 = 0x6010d;
                      piVar22 = (int *)func_0x000f0f80();
                      *piVar22 = -uVar17;
                    }
                    pdVar29 = local_1da0;
                    FUN_0003d2f0(1000);
                  }
                  **(undefined4 **)((int)puVar32 + 0x10) = 0;
                  *(dword **)((int)puVar32 + -4) = pdVar29;
                  pcVar3 = (code *)swi(0x80);
                  uVar17 = (*pcVar3)();
                  puVar33 = (undefined1 *)((int)puVar32 + 4);
                }
                goto LAB_00060339;
              }
            }
          }
          pdVar29 = local_1da4;
          if (local_1ce8 != 0) {
            do {
                    /* WARNING: Do nothing block with infinite loop */
            } while( true );
          }
          iVar16 = FUN_0007c980(iVar13,local_1cac,&local_1c80);
        } while (iVar16 != 0);
      }
      func_0x000f0ec0(local_1d5c);
      iVar13 = local_1d98;
    }
    iVar16 = local_1ca4;
    if (((local_1d90 + -0xf) * (local_1d90 + -0x10) * (local_1d90 + -0x11) * (local_1d90 + -0x12) &
        7U) != 0) {
      do {
                    /* WARNING: Do nothing block with infinite loop */
      } while( true );
    }
  }
  else {
    FUN_00045ec0(iVar16,&local_1c84,1);
    iVar14 = (local_1d98 + 0x55) * (local_1d98 + 0x54);
    do {
      iVar13 = local_1d98;
    } while ((iVar14 * iVar14 & 3U) != 0);
  }
  if (local_1ca8 == 0) {
    FUN_00045ec0(iVar16,&local_1c84,1);
  }
  if (*(char *)(*local_1da0 + 0x103) != '\0') {
    iVar16 = (int)((ulonglong)((longlong)(iVar13 + -0xf) * -0x7ffefffd) >> 0x20) + iVar13 + -0xf;
    iVar16 = ((iVar16 >> 0xe) - (iVar16 >> 0x1f)) * -0x7fff;
    do {
    } while (((iVar16 + iVar13 + -0xe) * (iVar13 + iVar16 + -0xf) & 1U) != 0);
    iVar16 = local_1ca0;
    if (local_1c9c == 0) {
      iVar16 = func_0x000f1250(0xe0);
    }
    uVar17 = iVar13 - 0x16;
    uVar24 = iVar13 - 7;
    if (-1 < (int)uVar17) {
      uVar24 = uVar17;
    }
    iVar13 = uVar17 - (uVar24 & 0xfffffff0);
    uVar17 = ((local_1d98 - (uVar24 & 0xfffffff0)) + -0x10) * (iVar13 + 5) * (iVar13 + 4) *
             (iVar13 + 2) * (iVar13 + 3) * (iVar13 + 1) * iVar13 * -0x11111111 + 0x8888888;
    if (0x8888888 < (uVar17 >> 1 | (uint)((uVar17 & 1) != 0) << 0x1f)) goto LAB_000603c0;
    while( true ) {
      local_1c80 = 0xb;
      FUN_00045dd0(iVar16,local_1c7c,&local_1c80,1);
      local_1d74 = func_0x000f1440(local_1c7c,1);
      pdVar29 = local_1da4;
      uVar17 = local_1d98 + 0x1d;
      uVar24 = local_1d98 + 0x41c;
      if (-1 < (int)uVar17) {
        uVar24 = uVar17;
      }
      iVar13 = uVar17 - (uVar24 & 0xfffffc00);
      uVar17 = ((local_1d98 - (uVar24 & 0xfffffc00)) + 0x1e) * iVar13 * (iVar13 * 2 + 1) *
               -0x55555555 + 0x2aaaaaaa;
      if ((uVar17 >> 1 | (uint)((uVar17 & 1) != 0) << 0x1f) < 0x2aaaaaab) break;
LAB_000603c0:
      local_1c80 = 0xb;
      FUN_00045dd0(iVar16,local_1c7c,&local_1c80,1);
      func_0x000f1440(local_1c7c,1);
    }
    local_1d94 = iVar16;
    if (local_1d74 == 0) {
      func_0x000f0ea0(local_1050,0,0x1000);
      cVar12 = FUN_00083130();
      iVar16 = local_1d94;
      iVar13 = local_1d98;
      if (cVar12 != '\0') {
