0x0ebe70  'android/content/pm/ApplicationInfo'
0x0f4f70  'ohos/bundle/ModuleInfo'
0x0f4f87  'getModuleName'
0x0f4fa0  'getModuleSourceDir'
0x0f4fc0  'assets/%s/resources/rawfile/%s'
0x0f4fdf  'assets/%s'
0x0f4fe9  'classes.dex'
0x0f4ff5  '/base.apk'
0x0f50db  'libart.so'
0x0f50f0  '_ZN3artL32DexFile_verifyInBackgroundNativeEP7_JNIEnvP7_jclassP8_jobjectS5_P8_jstring'
0x0f5150  '_ZN3artL32DexFile_verifyInBackgroundNativeEP7_JNIEnvP7_jclassP8_jobjectS5_'
0x0f519f  'libdexfile.so'
0x0f51b0  '_ZN3art3dex15DexFileVerifier6VerifyEv'
0x0f51e0  '_ZN3art15DexFileVerifier6VerifyEPKNS_7DexFileEPKhjPKcbPNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEE'
0x0f5260  '_ZN3art15DexFileVerifier6VerifyEPKNS_7DexFileEPKhjPKcPNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEE'
0x0f52e0  '_ZN3art7DexFile10OpenMemoryEPKhjRKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_'
0x0f5340  '9allocatorIcEEEEjPNS_6MemMapEPKNS_7OatFileES2_PS9_'
0x0f5380  '_ZN3art7DexFile10OpenMemoryEPKhjRKNSt3__112basic_stringIcNS3'
0x0f53c0  '_11char_traitsIcEENS3_9allocatorIcEEEEjPNS_6MemMapEPS9_'
0x0f5400  '_ZN3art7DexFileC2EPKhjRKNSt3__112basic_stringIcNS3_11char_'
0x0f5440  'traitsIcEENS3_9allocatorIcEEEEjPNS_6MemMapE'
0x0f5470  'traitsIcEENS3_9allocatorIcEEEEjPNS_6MemMapEPKNS_7OatFileE'
0x0f54aa  'com.zengame.'
0x0f54c0  'com.sunrise.scmbhc'
0x0f54e0  '_ZN3art11ClassLinker23VerifyClassUsingOatFileERKNS_7DexFileEPNS_6mirror5ClassERNS5_6StatusE'
0x0f5540  '_ZN3art7DexFileC2EPKhjRKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_'
0x0f5590  '9allocatorIcEEEEjPNS_6MemMapEPKNS_10OatDexFileE'
0x0f55c0  '_ZN3art7DexFileC2EPKhjRKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEjPKNS_10OatDexFileE'
0x0f5630  'dalvik/system/BaseDexClassLoader'
0x0f5651  'pathList'
0x0f5660  'Ldalvik/system/DexPathList;'
0x0f5680  'dalvik/system/DexPathList'
0x0f56a0  'nativeLibraryDirectories'
0x0f56c0  'Ljava/util/List;'
0x0f56d1  'native'
0x0f56e0  'java/nio/ByteBuffer'
0x0f56f4  'bufferArr'
0x0f5700  'java/util/ArrayList'
0x0f5720  '([Ljava/nio/ByteBuffer;Ljava/util/List;)[Ldalvik/system/DexPathList$Element;'
0x0f5770  'makeInMemoryDexElements'
0x0f5790  '([BII)Ljava/nio/ByteBuffer;'
0x0f57c0  'dalvik/system/InMemoryDexClassLoader'
0x0f57f0  '([Ljava/nio/ByteBuffer;Ljava/lang/ClassLoader;)V'
0x0f5830  'java/lang/reflect/Executable'
0x0f584d  'artMethod'
0x0f5860  '_ZN3artL25DexFile_openDexFileNativeEP7_JNIEnvP7_jclassP8_jstringS5_iP8_jobjectP13_jobjectArray'
0x0f58c0  'dalvik/system/DexFile'
0x0f58e0  'openDexFileNative'
0x0f5900  '(Ljava/lang/String;Ljava/lang/String;ILjava/lang/ClassLoader;[Ldalvik/system/DexPathList$Element;)Ljava/lang/Object;'
0x0f5980  '_ZN3artL20DexFile_closeDexFileEP7_JNIEnvP7_jclassP8_jobject'
0x0f59bc  'closeDexFile'
0x0f59d0  '(Ljava/lang/Object;)Z'
0x0f59f0  '_ZN3artL25DexFile_openDexFileNativeEP7_JNIEnvP7_jclassP8_jstringS5_i'
0x0f5a35  'libaoc.so'
0x0f5a40  '_ZN3artL25DexFile_openDexFileNativeEP7_JNIEnvP7_jclassP8_jstringS5_iP8_jobject'
0x0f5a90  '_ZN3artL20DexFile_closeDexFileEP7_JNIEnvP7_jclassl'
0x0f5ad0  '_ZN3artL20DexFile_closeDexFileEP7_JNIEnvP7_jclassx'
0x0f5b10  'getClassNameList'
0x0f5b30  '(I)[Ljava/lang/String;'
0x0f5b50  'libvmkid_lemur.so'
0x0f5b70  '_Z14kvmVerifyClassP12VClassStruct'
0x0f5b92  '100Cw'
0x0f5b98  'libdvm.so'
0x0f5bb0  '_Z14dvmVerifyClassP11ClassObject'
0x0f5be0  'dalvik/system/DexPathList$Element'
0x0f5c02  'dexFile'
0x0f5c10  'Ldalvik/system/DexFile;'
0x0f5c28  'mCookie'
0x0f5c30  'Ljava/lang/Object;'
0x0f5c46  'SM-G950U'
0x0f5c4f  'MI 5X'
0x0f5c55  'dexElements'
0x0f5c70  '[Ldalvik/system/DexPathList$Element;'
0x0f5c95  'elementold'
0x0f5ca0  'elementnew'
0x0f5cab  '17TV 55S9i'
0x0f5cb6  'MagicBox1s_Plus'
0x0f5cc6  'MagicBox2'
0x0f5cd0  'SKYWORTH_E900'
0x0f5cde  'FIBERHOME_HG680'
0x0f5cee  'UM_UNT400C'
0x0f5cf9  '%s/.tmp_%d.dex'
0x0f5d08  '%s/.tmp_%d.odex'
0x0f5d20  '_Z17dvmRawDexFileOpenPKcS0_PP10RawDexFileb'
0x0f5d50  'dalvik/system/PathClassLoader'
0x0f5d6e  'mPaths'
0x0f5d80  '[Ljava/lang/String;'
0x0f5d94  'mFileName'
0x0f5da0  'Ljava/lang/String;'
0x0f5db3  'dexfileold'
0x0f5dbe  'dexfilenew'
0x0f5dd0  'java/lang/String'
0x0f5de1  'pathold'
0x0f5de9  'pathnew'
0x0f5df1  'mDexs'
0x0f5e00  '[Ldalvik/system/DexFile;'
0x0f5e20  '_Z18kvmHashTableLookupP9HashTablejPvPFiPKvS3_Eb'
0x0f5e50  'dvmHashTableLookup'
0x0f5e70  '_Z18dvmHashTableLookupP9HashTablejPvPFiPKvS3_Eb'
0x0f5eb0  'dvmHashTableFree'
0x0f5ed0  'dvmInternalNativeShutdown'
0x0f5ef0  '_Z16dvmHashTableFreeP9HashTable'
0x0f5f10  '_Z25dvmInternalNativeShutdownv'
0x0f5f2f  '/proc/%d/maps'
0x0f5f40  'open %s file failed!/n'
0x0f5f57  '%lx-%lx %*c%c'
0x0f5f70  '_Z16kvmHashTableFreeP9HashTable'
0x0f5f90  '_Z25kvmInternalNativeShutdownv'
0x0f5faf  'gVMGlobal'
0x0f5fb9  '/proc/self/maps'
0x0f5fd0  '%lx-%*s %*s %*s %*s %*s %*s'
0x0f5ff0  'dalvik/system/CloseGuard'
0x0f6010  '()Ldalvik/system/CloseGuard;'
0x0f6031  'guard'
0x0f6040  'Ldalvik/system/CloseGuard;'
0x0f6060  '(Ljava/io/File;ZLjava/io/File;Ldalvik/system/DexFile;)V'
0x0f60a0  '(Ljava/io/File;Ljava/io/File;Ldalvik/system/DexFile;)V'
0x0f60e0  '(Ljava/io/File;Ljava/util/zip/ZipFile;Ldalvik/system/DexFile;)V'
0x0f6120  'oldold'
0x0f6130  '(Ljava/nio/ByteBuffer;Ljava/lang/ClassLoader;)V'
0x0f6160  'jnewInMemoryClassLoader'
0x0f6178  'mInternalCookie'
0x0f6190  '(Ldalvik/system/DexFile;)V'
0x0f61ab  'newElement'
0x0f61c0  "allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size"
0x0f6210  'kniNewObjectArray'
0x0f6222  'vCreateString'
0x0f6230  '_ZN3art7DexFile10OpenMemoryEPKhjRKSsjPNS_6MemMapE'
0x0f6270  '_ZN3art7DexFile10OpenMemoryEPKhjRKNSt3__112basic_stringIcNS3_11char_'
0x0f62c0  'traitsIcEENS3_9allocatorIcEEEEjPNS_6MemMapEPS9_'
0x0f62f0  'traitsIcEENS3_9allocatorIcEEEEjPNS_6MemMapEPKNS_10OatDexFileEPS9_'
0x0f6340  'traitsIcEENS3_9allocatorIcEEEEjPNS_6MemMapEPKNS_7OatFileEPS9_'
0x0f6380  'traitsIcEENS3_9allocatorIcEEEEjPNS_6MemMapES2_PS9_'
0x0f63c0  '_ZN3art7DexFile10OpenMemoryEPKhmRKNSt3__112basic_stringIcNS3_11char_'
0x0f6405  'AnoymousDex'
0x0f6420  '9allocatorIcEEEEjPNS_6MemMapEPKNS_7OatFileES2_PS9_.constprop.183'
0x0f6470  'traitsIcEENS3_9allocatorIcEEEEjPNS_6MemMapEPKNS_7OatFileES2_PS9_'
0x0f64c0  '_ZN3art7DexFile10OpenMemoryEPKhjRKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEjPNS_6MemMapEPKNS_10OatDexFileEPS9_'
0x0f6550  '_ZN3art7DexFile10OpenCommonEPKhjRKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEjPKNS_10OatDexFileEbbPS9_PNS0_12VerifyResultE'
0x0f65e0  '_ZN3art13DexFileLoader10OpenCommonEPKhjS2_jRKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEjPKNS_10OatDexFileEbbPS9_NS3_10unique_ptrINS_16DexFileContainerENS3_14default_deleteISH_EEEEPNS0_12VerifyResultE'
0x0f66c0  '_ZN3art13DexFileLoader10OpenCommonENSt3__110shared_ptrINS_16DexFileContainerEEEPKhjRKNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS1_8optionalIjEEPKNS_10OatDexFileEbbPSC_PNS_22DexFileLoaderErrorCodeE'
0x0f683f  'Ljava/lang/Object;'
0x0f68b1  'ijiami.dat'
0x0f68c1  '%sclasses.oat'
0x0f68cf  '%s/%s/'
0x0f68db  '%s.lock'
0x0f68e3  '%x-%x'
0x0f68e9  '%sclasses.dex'
0x0f68f7  '%sclasses%d.dex'
0x0f6910  '%s;%s;%s;%s;%d;%s'
0x0f6922  'libc.so'
0x0f692a  'write'
0x0f6930  'libart.so'
0x0f6940  '_ZN3art7DexFileC2EPKhjRKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEjPNS_6MemMapE'
0x0f69b0  '_ZN3art7DexFileC2EPKhjRKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEjPNS_6MemMapEPKNS_7OatFileE'
0x0f6a30  '_ZN3art7DexFileC2EPKhjRKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEjPNS_6MemMapEPKNS_10OatDexFileE'
0x0f6ab0  '_ZN3art7DexFileC2EPKhjRKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEjPKNS_10OatDexFileE'
0x0f6b30  '_ZN3art7DexFile10OpenMemoryEPKhjRKNSt3__112basic_stringIcNS3_11char_'
0x0f6b80  'traitsIcEENS3_9allocatorIcEEEEjPNS_6MemMapEPKNS_10OatDexFileEPS9_'
0x0f6bd0  'traitsIcEENS3_9allocatorIcEEEEjPNS_6MemMapEPKNS_7OatFileEPS9_'
0x0f6c10  'traitsIcEENS3_9allocatorIcEEEEjPNS_6MemMapEPS9_'
0x0f6c40  '_ZN3art7DexFile10OpenMemoryEPKhjRKSsjPNS_6MemMapE'
0x0f6c80  'dalvik/system/BaseDexClassLoader'
0x0f6ca1  'pathList'
0x0f6cb0  'Ldalvik/system/DexPathList;'
0x0f6cd0  'dalvik/system/DexPathList'
0x0f6cea  'dexElements'
0x0f6d00  '[Ldalvik/system/DexPathList$Element;'
0x0f6d30  'dalvik/system/DexPathList$Element'
0x0f6d52  '<init>'
0x0f6d60  '(Ljava/io/File;ZLjava/io/File;Ldalvik/system/DexFile;)V'
0x0f6da0  'dalvik/system/DexFile'
0x0f6dc0  '(Ljava/lang/String;Ljava/lang/String;I)Ldalvik/system/DexFile;'
0x0f6dff  'loadDex'
0x0f6e07  'ijm_execpath'
0x0f6e20  '--instruction-set=x86'
0x0f6e40  '--dex-file=%sclasses.dex'
0x0f6e60  '--dex-file=%sclasses%d.dex'
0x0f6e80  '--oat-file=%sclasses.oat'
0x0f6e9d  'OAT_VERSION=39'
0x0f6eac  'OAT_VERSION=64'
0x0f6ec0  'ANDROID_ROOT=/system'
0x0f6ee0  'LD_PRELOAD=%s/libexec.so'
0x0f6ef9  'ijm_apkid=%d'
0x0f6f10  'ijm_execpath=%s/libexec.so'
0x0f6f30  '/system/bin/dex2oat'
0x0f6f44  'execve'
0x0f6f4b  'ijm_apkid'
0x0f6f55  '%s/i%s'
0x0f6f5c  '_Unwind_Get_pr0'
0x0f6f6c  '%s_IJM_20%d19%d'
0x0f6fa2  'M6wb+'
0x0f6fa8  'classes.dex'
0x0f6fb4  'assets/%s'
0x0f6fee  '%s/%s'
0x0f6ff4  'base.vdex'
0x0f6ffe  'base.odex'
0x0f7010  '/data/dalvik-cache/%s%s'
0x0f7028  '@classes.dex'
0x0f71c0  '/app_p_a/'
0x0f71d0  '/app_installed_plugin/'
0x0f71e7  '/app_dex/'
0x0f7200  '/app_plugins_v3/'
0x0f7a90  '/app_plugins_v3/'
0x0f7aa1  '/app_p_a/'
0x0f7ab0  '/app_installed_plugin/'
0x0f7ac7  '/app_dex/'
0x0f7cc3  '/app_p_a/'
0x0f7cd0  '/app_installed_plugin/'
0x0f7ce7  '/app_dex/'
0x0f7d00  '/app_plugins_v3/'
